,name,party,state,bill,result
518,Coats,R,IN,6,0.0
519,Cochran,R,MS,6,0.0
520,Collins,R,ME,6,0.0
521,Coons,D,DE,6,1.0
522,Corker,R,TN,6,0.0
523,Cornyn,R,TX,6,0.0
524,Cotton,R,AR,6,0.0
525,Crapo,R,ID,6,0.0
526,Cruz,R,TX,6,0.0
527,Daines,R,MT,6,0.0
528,Donnelly,D,IN,6,0.0
529,Durbin,D,IL,6,1.0
530,Enzi,R,WY,6,0.0
531,Ernst,R,IA,6,0.0
532,Feinstein,D,CA,6,1.0
533,Fischer,R,NE,6,0.0
534,Flake,R,AZ,6,0.0
535,Franken,D,MN,6,1.0
536,Gardner,R,CO,6,0.0
537,Gillibrand,D,NY,6,1.0
538,Graham,R,SC,6,0.0
539,Grassley,R,IA,6,0.0
540,Hatch,R,UT,6,0.0
541,Heinrich,D,NM,6,1.0
542,Heitkamp,D,ND,6,0.0
543,Heller,R,NV,6,0.0
544,Hirono,D,HI,6,1.0
545,Hoeven,R,ND,6,0.0
546,Inhofe,R,OK,6,0.0
547,Isakson,R,GA,6,0.0
548,Johnson,R,WI,6,0.0
549,Kaine,D,VA,6,1.0
550,King,I,ME,6,1.0
551,Kirk,R,IL,6,1.0
552,Klobuchar,D,MN,6,1.0
553,Lankford,R,OK,6,0.0
554,Leahy,D,VT,6,1.0
555,Lee,R,UT,6,0.0
556,Manchin,D,WV,6,0.0
557,Markey,D,MA,6,1.0
558,McCain,R,AZ,6,0.0
559,McCaskill,D,MO,6,0.0
560,McConnell,R,KY,6,0.0
561,Menendez,D,NJ,6,1.0
562,Merkley,D,OR,6,1.0
563,Mikulski,D,MD,6,1.0
564,Moran,R,KS,6,0.0
565,Murkowski,R,AK,6,0.0
566,Murphy,D,CT,6,1.0
567,Murray,D,WA,6,1.0
568,Nelson,D,FL,6,1.0
569,Paul,R,KY,6,0.0
570,Perdue,R,GA,6,0.0
571,Peters,D,MI,6,1.0
572,Portman,R,OH,6,0.0
573,Reed,D,RI,6,1.0
574,Reid,D,NV,6,0.5
575,Risch,R,ID,6,0.0
576,Roberts,R,KS,6,0.0
577,Rounds,R,SD,6,0.0
578,Rubio,R,FL,6,0.0
579,Sanders,I,VT,6,1.0
580,Sasse,R,NE,6,0.0
581,Schatz,D,HI,6,1.0
582,Schumer,D,NY,6,1.0
583,Scott,R,SC,6,0.0
584,Sessions,R,AL,6,0.0
585,Shaheen,D,NH,6,1.0
586,Shelby,R,AL,6,0.0
587,Stabenow,D,MI,6,1.0
588,Sullivan,R,AK,6,0.0
589,Tester,D,MT,6,0.0
590,Thune,R,SD,6,0.0
591,Tillis,R,NC,6,0.0
592,Toomey,R,PA,6,0.0
593,Udall,D,NM,6,1.0
594,Vitter,R,LA,6,0.0
595,Warner,D,VA,6,1.0
596,Warren,D,MA,6,1.0
597,Whitehouse,D,RI,6,1.0
598,Wicker,R,MS,6,0.0
599,Wyden,D,OR,6,1.0
600,Alexander,R,TN,7,0.0
601,Ayotte,R,NH,7,0.0
602,Baldwin,D,WI,7,0.0
603,Barrasso,R,WY,7,1.0
604,Bennet,D,CO,7,0.0
605,Blumenthal,D,CT,7,0.0
606,Blunt,R,MO,7,1.0
607,Booker,D,NJ,7,0.0
608,Boozman,R,AR,7,1.0
609,Boxer,D,CA,7,0.0
610,Brown,D,OH,7,0.0
611,Burr,R,NC,7,1.0
612,Cantwell,D,WA,7,0.0
613,Capito,R,WV,7,1.0
614,Cardin,D,MD,7,0.0
615,Carper,D,DE,7,0.0
616,Casey,D,PA,7,1.0
617,Cassidy,R,LA,7,1.0
618,Coats,R,IN,7,1.0
619,Cochran,R,MS,7,1.0
620,Collins,R,ME,7,0.0
621,Coons,D,DE,7,0.0
622,Corker,R,TN,7,1.0
623,Cornyn,R,TX,7,1.0
624,Cotton,R,AR,7,1.0
625,Crapo,R,ID,7,1.0
626,Cruz,R,TX,7,1.0
627,Daines,R,MT,7,1.0
628,Donnelly,D,IN,7,0.0
629,Durbin,D,IL,7,0.0
630,Enzi,R,WY,7,1.0
631,Ernst,R,IA,7,1.0
632,Feinstein,D,CA,7,0.0
633,Fischer,R,NE,7,1.0
634,Flake,R,AZ,7,1.0
635,Franken,D,MN,7,0.0
636,Gardner,R,CO,7,1.0
637,Gillibrand,D,NY,7,0.0
638,Graham,R,SC,7,1.0
639,Grassley,R,IA,7,1.0
640,Hatch,R,UT,7,1.0
641,Heinrich,D,NM,7,0.0
642,Heitkamp,D,ND,7,1.0
643,Heller,R,NV,7,1.0
644,Hirono,D,HI,7,0.0
645,Hoeven,R,ND,7,1.0
646,Inhofe,R,OK,7,1.0
647,Isakson,R,GA,7,1.0
648,Johnson,R,WI,7,1.0
649,Kaine,D,VA,7,0.0
650,King,I,ME,7,0.0
651,Kirk,R,IL,7,1.0
652,Klobuchar,D,MN,7,0.0
653,Lankford,R,OK,7,1.0
654,Leahy,D,VT,7,0.0
655,Lee,R,UT,7,1.0
656,Manchin,D,WV,7,1.0
657,Markey,D,MA,7,0.0
658,McCain,R,AZ,7,1.0
659,McCaskill,D,MO,7,0.0
660,McConnell,R,KY,7,1.0
661,Menendez,D,NJ,7,0.0
662,Merkley,D,OR,7,0.0
663,Mikulski,D,MD,7,0.0
664,Moran,R,KS,7,1.0
665,Murkowski,R,AK,7,1.0
666,Murphy,D,CT,7,0.0
667,Murray,D,WA,7,0.0
668,Nelson,D,FL,7,0.0
669,Paul,R,KY,7,1.0
670,Perdue,R,GA,7,1.0
671,Peters,D,MI,7,0.0
672,Portman,R,OH,7,1.0
673,Reed,D,RI,7,0.0
674,Reid,D,NV,7,0.5
675,Risch,R,ID,7,1.0
676,Roberts,R,KS,7,1.0
677,Rounds,R,SD,7,1.0
678,Rubio,R,FL,7,1.0
679,Sanders,I,VT,7,0.0
680,Sasse,R,NE,7,1.0
681,Schatz,D,HI,7,0.0
682,Schumer,D,NY,7,0.0
683,Scott,R,SC,7,1.0
684,Sessions,R,AL,7,1.0
685,Shaheen,D,NH,7,0.0
686,Shelby,R,AL,7,1.0
687,Stabenow,D,MI,7,0.0
688,Sullivan,R,AK,7,1.0
689,Tester,D,MT,7,0.0
690,Thune,R,SD,7,1.0
691,Tillis,R,NC,7,1.0
692,Toomey,R,PA,7,1.0
693,Udall,D,NM,7,0.0
694,Vitter,R,LA,7,1.0
695,Warner,D,VA,7,0.0
696,Warren,D,MA,7,0.0
697,Whitehouse,D,RI,7,0.0
698,Wicker,R,MS,7,1.0
699,Wyden,D,OR,7,0.0
700,Alexander,R,TN,8,1.0
701,Ayotte,R,NH,8,1.0
702,Baldwin,D,WI,8,1.0
703,Barrasso,R,WY,8,1.0
704,Bennet,D,CO,8,1.0
705,Blumenthal,D,CT,8,1.0
706,Blunt,R,MO,8,1.0
707,Booker,D,NJ,8,1.0
708,Boozman,R,AR,8,1.0
709,Boxer,D,CA,8,1.0
710,Brown,D,OH,8,1.0
711,Burr,R,NC,8,1.0
712,Cantwell,D,WA,8,1.0
713,Capito,R,WV,8,1.0
714,Cardin,D,MD,8,1.0
715,Carper,D,DE,8,1.0
716,Casey,D,PA,8,1.0
717,Cassidy,R,LA,8,1.0
718,Coats,R,IN,8,1.0
719,Cochran,R,MS,8,1.0
720,Collins,R,ME,8,1.0
721,Coons,D,DE,8,1.0
722,Corker,R,TN,8,1.0
723,Cornyn,R,TX,8,1.0
724,Cotton,R,AR,8,1.0
725,Crapo,R,ID,8,1.0
726,Cruz,R,TX,8,1.0
727,Daines,R,MT,8,1.0
728,Donnelly,D,IN,8,1.0
729,Durbin,D,IL,8,1.0
730,Enzi,R,WY,8,1.0
731,Ernst,R,IA,8,1.0
732,Feinstein,D,CA,8,1.0
733,Fischer,R,NE,8,1.0
734,Flake,R,AZ,8,1.0
735,Franken,D,MN,8,1.0
736,Gardner,R,CO,8,1.0
737,Gillibrand,D,NY,8,1.0
738,Graham,R,SC,8,1.0
739,Grassley,R,IA,8,1.0
740,Hatch,R,UT,8,1.0
741,Heinrich,D,NM,8,1.0
742,Heitkamp,D,ND,8,1.0
743,Heller,R,NV,8,1.0
744,Hirono,D,HI,8,1.0
745,Hoeven,R,ND,8,1.0
746,Inhofe,R,OK,8,1.0
747,Isakson,R,GA,8,1.0
748,Johnson,R,WI,8,1.0
749,Kaine,D,VA,8,1.0
750,King,I,ME,8,1.0
751,Kirk,R,IL,8,1.0
752,Klobuchar,D,MN,8,1.0
753,Lankford,R,OK,8,1.0
754,Leahy,D,VT,8,1.0
755,Lee,R,UT,8,1.0
756,Manchin,D,WV,8,1.0
757,Markey,D,MA,8,1.0
758,McCain,R,AZ,8,1.0
759,McCaskill,D,MO,8,1.0
760,McConnell,R,KY,8,1.0
761,Menendez,D,NJ,8,1.0
762,Merkley,D,OR,8,1.0
763,Mikulski,D,MD,8,1.0
764,Moran,R,KS,8,1.0
765,Murkowski,R,AK,8,1.0
766,Murphy,D,CT,8,1.0
767,Murray,D,WA,8,1.0
768,Nelson,D,FL,8,1.0
769,Paul,R,KY,8,1.0
770,Perdue,R,GA,8,1.0
771,Peters,D,MI,8,1.0
772,Portman,R,OH,8,1.0
773,Reed,D,RI,8,1.0
774,Reid,D,NV,8,0.5
775,Risch,R,ID,8,1.0
776,Roberts,R,KS,8,1.0
777,Rounds,R,SD,8,1.0
778,Rubio,R,FL,8,1.0
779,Sanders,I,VT,8,1.0
780,Sasse,R,NE,8,1.0
781,Schatz,D,HI,8,1.0
782,Schumer,D,NY,8,1.0
783,Scott,R,SC,8,1.0
784,Sessions,R,AL,8,1.0
785,Shaheen,D,NH,8,1.0
786,Shelby,R,AL,8,1.0
787,Stabenow,D,MI,8,1.0
788,Sullivan,R,AK,8,1.0
789,Tester,D,MT,8,1.0
790,Thune,R,SD,8,1.0
791,Tillis,R,NC,8,1.0
792,Toomey,R,PA,8,1.0
793,Udall,D,NM,8,1.0
794,Vitter,R,LA,8,1.0
795,Warner,D,VA,8,1.0
796,Warren,D,MA,8,1.0
797,Whitehouse,D,RI,8,1.0
798,Wicker,R,MS,8,0.0
799,Wyden,D,OR,8,1.0
800,Alexander,R,TN,9,1.0
801,Ayotte,R,NH,9,0.0
802,Baldwin,D,WI,9,0.0
803,Barrasso,R,WY,9,1.0
804,Bennet,D,CO,9,0.0
805,Blumenthal,D,CT,9,0.0
806,Blunt,R,MO,9,1.0
807,Booker,D,NJ,9,0.0
808,Boozman,R,AR,9,1.0
809,Boxer,D,CA,9,0.0
810,Brown,D,OH,9,0.0
811,Burr,R,NC,9,1.0
812,Cantwell,D,WA,9,0.0
813,Capito,R,WV,9,1.0
814,Cardin,D,MD,9,0.0
815,Carper,D,DE,9,0.0
816,Casey,D,PA,9,0.0
817,Cassidy,R,LA,9,1.0
818,Coats,R,IN,9,1.0
819,Cochran,R,MS,9,1.0
820,Collins,R,ME,9,0.0
821,Coons,D,DE,9,0.0
822,Corker,R,TN,9,1.0
823,Cornyn,R,TX,9,1.0
824,Cotton,R,AR,9,1.0
825,Crapo,R,ID,9,1.0
826,Cruz,R,TX,9,1.0
827,Daines,R,MT,9,1.0
828,Donnelly,D,IN,9,0.0
829,Durbin,D,IL,9,0.0
830,Enzi,R,WY,9,1.0
831,Ernst,R,IA,9,1.0
832,Feinstein,D,CA,9,0.0
833,Fischer,R,NE,9,1.0
834,Flake,R,AZ,9,1.0
835,Franken,D,MN,9,0.0
836,Gardner,R,CO,9,1.0
837,Gillibrand,D,NY,9,0.0
838,Graham,R,SC,9,0.5
839,Grassley,R,IA,9,1.0
840,Hatch,R,UT,9,1.0
841,Heinrich,D,NM,9,0.0
842,Heitkamp,D,ND,9,0.0
843,Heller,R,NV,9,1.0
844,Hirono,D,HI,9,0.0
845,Hoeven,R,ND,9,1.0
846,Inhofe,R,OK,9,1.0
847,Isakson,R,GA,9,1.0
848,Johnson,R,WI,9,1.0
849,Kaine,D,VA,9,0.0
850,King,I,ME,9,0.0
851,Kirk,R,IL,9,1.0
852,Klobuchar,D,MN,9,0.0
853,Lankford,R,OK,9,1.0
854,Leahy,D,VT,9,0.0
855,Lee,R,UT,9,0.5
856,Manchin,D,WV,9,1.0
857,Markey,D,MA,9,0.0
858,McCain,R,AZ,9,1.0
859,McCaskill,D,MO,9,0.0
860,McConnell,R,KY,9,1.0
861,Menendez,D,NJ,9,0.0
862,Merkley,D,OR,9,0.0
863,Mikulski,D,MD,9,0.0
864,Moran,R,KS,9,1.0
865,Murkowski,R,AK,9,1.0
866,Murphy,D,CT,9,0.0
867,Murray,D,WA,9,0.0
868,Nelson,D,FL,9,0.0
869,Paul,R,KY,9,1.0
870,Perdue,R,GA,9,1.0
871,Peters,D,MI,9,0.0
872,Portman,R,OH,9,1.0
873,Reed,D,RI,9,0.0
874,Reid,D,NV,9,0.5
875,Risch,R,ID,9,1.0
876,Roberts,R,KS,9,1.0
877,Rounds,R,SD,9,1.0
878,Rubio,R,FL,9,1.0
879,Sanders,I,VT,9,0.0
880,Sasse,R,NE,9,1.0
881,Schatz,D,HI,9,0.0
882,Schumer,D,NY,9,0.0
883,Scott,R,SC,9,1.0
884,Sessions,R,AL,9,1.0
885,Shaheen,D,NH,9,0.0
886,Shelby,R,AL,9,1.0
887,Stabenow,D,MI,9,0.0
888,Sullivan,R,AK,9,1.0
889,Tester,D,MT,9,0.0
890,Thune,R,SD,9,1.0
891,Tillis,R,NC,9,1.0
892,Toomey,R,PA,9,1.0
893,Udall,D,NM,9,0.0
894,Vitter,R,LA,9,1.0
895,Warner,D,VA,9,0.0
896,Warren,D,MA,9,0.0
897,Whitehouse,D,RI,9,0.0
898,Wicker,R,MS,9,1.0
899,Wyden,D,OR,9,0.0
900,Alexander,R,TN,10,1.0
901,Ayotte,R,NH,10,1.0
902,Baldwin,D,WI,10,0.0
903,Barrasso,R,WY,10,1.0
904,Bennet,D,CO,10,0.0
905,Blumenthal,D,CT,10,0.0
906,Blunt,R,MO,10,1.0
907,Booker,D,NJ,10,0.0
908,Boozman,R,AR,10,1.0
909,Boxer,D,CA,10,0.0
910,Brown,D,OH,10,0.0
911,Burr,R,NC,10,1.0
912,Cantwell,D,WA,10,0.0
913,Capito,R,WV,10,1.0
914,Cardin,D,MD,10,0.0
915,Carper,D,DE,10,0.0
916,Casey,D,PA,10,0.0
917,Cassidy,R,LA,10,1.0
918,Coats,R,IN,10,1.0
919,Cochran,R,MS,10,1.0
920,Collins,R,ME,10,1.0
921,Coons,D,DE,10,0.5
922,Corker,R,TN,10,1.0
923,Cornyn,R,TX,10,1.0
924,Cotton,R,AR,10,1.0
925,Crapo,R,ID,10,1.0
926,Cruz,R,TX,10,1.0
927,Daines,R,MT,10,1.0
928,Donnelly,D,IN,10,0.0
929,Durbin,D,IL,10,0.0
930,Enzi,R,WY,10,1.0
931,Ernst,R,IA,10,1.0
932,Feinstein,D,CA,10,0.0
933,Fischer,R,NE,10,1.0
934,Flake,R,AZ,10,1.0
935,Franken,D,MN,10,0.5
936,Gardner,R,CO,10,1.0
937,Gillibrand,D,NY,10,0.0
938,Graham,R,SC,10,0.5
939,Grassley,R,IA,10,1.0
940,Hatch,R,UT,10,1.0
941,Heinrich,D,NM,10,0.0
942,Heitkamp,D,ND,10,0.0
943,Heller,R,NV,10,1.0
944,Hirono,D,HI,10,0.0
945,Hoeven,R,ND,10,1.0
946,Inhofe,R,OK,10,1.0
947,Isakson,R,GA,10,1.0
948,Johnson,R,WI,10,1.0
949,Kaine,D,VA,10,0.0
950,King,I,ME,10,0.0
951,Kirk,R,IL,10,1.0
952,Klobuchar,D,MN,10,0.0
953,Lankford,R,OK,10,1.0
954,Leahy,D,VT,10,0.0
955,Lee,R,UT,10,0.5
956,Manchin,D,WV,10,0.0
957,Markey,D,MA,10,0.0
958,McCain,R,AZ,10,1.0
959,McCaskill,D,MO,10,0.0
960,McConnell,R,KY,10,1.0
961,Menendez,D,NJ,10,0.0
962,Merkley,D,OR,10,0.0
963,Mikulski,D,MD,10,0.0
964,Moran,R,KS,10,1.0
965,Murkowski,R,AK,10,1.0
966,Murphy,D,CT,10,0.0
967,Murray,D,WA,10,0.0
968,Nelson,D,FL,10,0.0
969,Paul,R,KY,10,1.0
970,Perdue,R,GA,10,1.0
971,Peters,D,MI,10,0.0
972,Portman,R,OH,10,1.0
973,Reed,D,RI,10,0.0
974,Reid,D,NV,10,0.5
975,Risch,R,ID,10,1.0
976,Roberts,R,KS,10,1.0
977,Rounds,R,SD,10,1.0
978,Rubio,R,FL,10,1.0
979,Sanders,I,VT,10,0.0
980,Sasse,R,NE,10,1.0
981,Schatz,D,HI,10,0.0
982,Schumer,D,NY,10,0.0
983,Scott,R,SC,10,1.0
984,Sessions,R,AL,10,1.0
985,Shaheen,D,NH,10,0.0
986,Shelby,R,AL,10,1.0
987,Stabenow,D,MI,10,0.0
988,Sullivan,R,AK,10,1.0
989,Tester,D,MT,10,0.0
990,Thune,R,SD,10,1.0
991,Tillis,R,NC,10,1.0
992,Toomey,R,PA,10,1.0
993,Udall,D,NM,10,0.0
994,Vitter,R,LA,10,1.0
995,Warner,D,VA,10,0.0
996,Warren,D,MA,10,0.0
997,Whitehouse,D,RI,10,0.0
998,Wicker,R,MS,10,1.0
999,Wyden,D,OR,10,0.0
1000,Alexander,R,TN,11,0.0
1001,Ayotte,R,NH,11,0.0
1002,Baldwin,D,WI,11,1.0
1003,Barrasso,R,WY,11,0.0
1004,Bennet,D,CO,11,0.0
1005,Blumenthal,D,CT,11,1.0
1006,Blunt,R,MO,11,0.0
1007,Booker,D,NJ,11,1.0
1008,Boozman,R,AR,11,0.0
1009,Boxer,D,CA,11,1.0
1010,Brown,D,OH,11,1.0
1011,Burr,R,NC,11,0.0
1012,Cantwell,D,WA,11,1.0
1013,Capito,R,WV,11,0.0
1014,Cardin,D,MD,11,1.0
1015,Carper,D,DE,11,0.0
1016,Casey,D,PA,11,1.0
1017,Cassidy,R,LA,11,0.0
1018,Coats,R,IN,11,0.0
1019,Cochran,R,MS,11,0.0
1020,Collins,R,ME,11,0.0
1021,Coons,D,DE,11,1.0
1022,Corker,R,TN,11,0.0
1023,Cornyn,R,TX,11,0.0
1024,Cotton,R,AR,11,0.0
1025,Crapo,R,ID,11,0.0
